[?1h=
                                                                                                                                                   < M A T L A B (R) >
                                                                                                                                         Copyright 1984-2018 The MathWorks, Inc.
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mlreportgen/ppt/ppt] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mlreportgen/ppt/ppt/help] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/codertarget/sltoolstrip/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/polyspace] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/aeroblks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/aeroblks/aeroblksutilities] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/engine/library/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/hdl] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/eda/edagraph] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/imageslib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/codertarget] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/codertarget/rtw] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/codertarget/matlabcoder] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/facts/factsdemo] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwservices/hwinfo] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/slcc/slcc] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slsim/design] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/transportlib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/multibody/multibodylib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/vision/visiondemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcheck/styleguide] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/blocks/sb2sl] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mlreportgen/rpt] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mlreportgen/rpt/rpt] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slrequirements/slrequirements] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hotpluglib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/aeroblks/aerodemos/quadcopter] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/sl_sta_editor_block] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/webscopes] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/rtw] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/simtargets] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/drives/drives] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotappscore] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sdl/sdldemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slci/slcidemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcheck] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/slproject/examples] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/dialog] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/foundation/simscape] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotsimulink/robotslalgs] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sigbldr] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/requirements] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hdlshared/hdlshared_gui] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/imaqlib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rf/rf] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rf/rfnetparamfiles] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rf/rftool] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/signal/signalanalyzer] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simbio/simbiodemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/graphics] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/graphics/utils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/graphics/plotoptions] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/repository] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/repository/util] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/symbolic/symbolic] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/polyspace/psdistcomp/psdistcomp] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/bigdata] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/eda/fil] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/eda/fil/filmapi] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/comparisons] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/eda/fil/fildemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/templates] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldv/sldv] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwsetup] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwsetup/hwwidgets] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwsetup/hwtemplates] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwsetup/launch] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hdlshared/hdlshared_soc] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/DR/DRdemo] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/import/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/wlan/wlan] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/library/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/cmlink/api] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mapgeodesy] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/derivedSignals] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/signal/signalanalyzereng] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sh/utils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/intelhost/tfl] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stats/mlearnapp] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/tracking/fusionlib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/slcontrollib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/pe/pedemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/pe/pedemos/doc] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/can] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/can/canblks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/can/canmasks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/can/canmex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/spreadsheet] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwconnectinstaller] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rfblks/rfblks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rfblks/rfblksmasks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rfblks/rfblksmex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/instrument] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sl_pir_cap] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/vision/matlab/utilities] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/vision/simulink/utilities] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/vision/matlab/utilities/mex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/vision/simulink/utilities/mex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/vision/matlab/utilities/init] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/vision/matlab/vision] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dsp/vision/simulink/vision] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/system/coreblocks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/pe/templates] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/eda/hdlparser] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sl_multicore/dfs] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/powerdemo/power_electronics] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/simscape/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/realtime] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/realtime/realtime] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/realtime/realtime/rtw] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/asam/mdf] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/spcuilib/slscopes] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sh/shdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/sldodemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/sldodemos/optim] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/sldodemos/estim] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/sldodemos/estim/docexamples/adaptive] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/sldodemos/estim/docexamples/lookuptable] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sl_async_streaming] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/stats/gpu] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/connectivity] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/operatingsystem/linux/blks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/operatingsystem/linux/blks/masks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/operatingsystem/linux/blks/mex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/operatingsystem/linux/src] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/AUTOSAR/AUTOSAR/dataclasses] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rtw/targets/AUTOSAR/AUTOSAR] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/spcuilib/logicanalyzer] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/signal/signal] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/signal/sigtools] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/signal/sptoolgui] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simrf/simrf] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simrf/simrfV2] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simrf/simrfV2masks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/facts/facts] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/gui/mli/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dataflow] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dataflow/dataflowmex/dataflow_mex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/estimation] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sl3d/sl3d] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/wireless] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sdi_visuals] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sldv_cc/sldv_cc] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/pm_sli/pm_sli] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simevents/examples] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/fixedandfloat/fxpdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/fusion/utils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robust/robust] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robust/rctlmi] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robust/rctutil] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robust/rctobsolete/robust] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robust/rctobsolete/lmi] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robust/rctobsolete/mutools/commands] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robust/rctobsolete/mutools/subs] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/visionhdl/visionhdlexamples] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/eda/fpgaautomation] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/eda/fpgaautomation/obsolete] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldv/sldvdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/performance] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/performance/performancea] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/scenarioconnector] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/scenarioconnector/ui] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/scenarioconnector/ui/toolstrip/modelsection] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/scenarioconnector/ui/toolstrip/filesection] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/editor] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/editor/ui] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/comparisontool] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/mapping] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/mapping/callbacks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/mapping/util] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/toolstrip] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/toolstrip/open/streaming] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/toolstrip/help] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/toolstrip/open] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/toolstrip/session] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/toolstrip/report] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/sta/ui/preferences/mapper] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/foundation/mech] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/powerdemo] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/powerdemo/meascontrol] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/powerdemo/power_utility] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/filterdesignlib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/filterdesignlib/filterbuilder] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slde/templates] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simulink/simulink/slproject/simulink] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hdlshared] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dlcoder_base/dlcoder_base] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sl_coverage_configset] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/controllib/general] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/asynciolib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dspblks/dspblks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dspblks/dspmex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotslamapp] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slcheck/do178b] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/powerdemo/machines] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dastudio/seqdiagram] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/diagnostic] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robust/rctdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/autonomous/autonomouslib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/seriallib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mlreportgen/utils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/visionhdl/templates] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/drives/drivesdemo] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/operatingsystem/windows/blks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/operatingsystem/windows/blks/masks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/operatingsystem/windows/blks/mex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mlreportgen/dom] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mlreportgen/dom/dom] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mlreportgen/dom/dom/help] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/networklib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/polyspace/pscore/pscore] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sl_xls] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dastudio/dpvu/dpvu] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dastudio/dpvu/dpvu/metamodel] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dastudio/dpvu/dpvu/actions] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/ros2] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simrf/simrf_top] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/sm/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldv/slicer] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldv/slicer/gui] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/commRFexamples] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/slci/slci] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/textanalytics/textanalytics] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/coder/coder] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/tracking/trackinglib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/tracking/trackinglib/blocks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/rptgen] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/cxxfe_mi/cxxfe_mi] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simrf/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotalgs] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/simrf/simrfV2demos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/simscapedemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/simscape/simscapedemos/doc] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/hwmanager/hwconnection] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/wavelet/wavedemo] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sl_web_widgets] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/mldatx] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/fmu_block] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/visionhdl/visionhdl] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/visionhdl/visionhdlutilities] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/visionhdl/visionhdlutilities/visionhdlinit] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rptgenext/rptgenextdemos/slxmlcomp] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/siglib] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotcore] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/robotics/robotcore/meshes] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rptgen/xmlcomp] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/sldo] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/sldoguis] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/sloptim/sloptim] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/sloptim/sloptguis] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/sloptim/sloptobsolete] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/slestim/slestguis] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/slestim/slestim] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/slestim/slestmex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/sldo/slestim/slestutil] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/sm/ssci/m] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/dnnshared] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/sl_messages] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/shared/advisor] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/rf/rfdemos] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/physmod/powersys/DR/DR] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/foundation] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/foundation/utils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/foundation/utils/resource_config] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/foundation/blks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/foundation/blks/mex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/foundation/blks/masks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/shared] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/shared/ti] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/shared/ti/mdlinfo] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/shared/ti/utils] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/shared/ti/blks] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/shared/ti/blks/mex] 
[Warning: Directory permission denied: /usr/local/MATLAB/R2018b/toolbox/target/extensions/processor/shared/ti/blks/masks] 
